HouseholdNo,HouseholdNo                                                                                                                                                                                                                                                    ,Number
RespondentName,RespondentName                                                                                                                                                                                                                                                 ,Char
TelNo,TelNo                                                                                                                                                                                                                                                          ,Char
PostalCode,PostalCode                                                                                                                                                                                                                                                     ,Char
AreaCode,AreaCode                                                                                                                                                                                                                                                       ,Char
PostalAddress,PostalAddress                                                                                                                                                                                                                                                  ,Blob
ResidentialAddress,ResidentialAddress                                                                                                                                                                                                                                             ,Blob
InterviewerNo,InterviewerNo                                                                                                                                                                                                                                                  ,Number
TownshipNo,TownshipNo                                                                                                                                                                                                                                                     ,Number
HomeLanguage,HomeLanguage                                                                                                                                                                                                                                                   ,Char
HeadGender,HeadGender                                                                                                                                                                                                                                                     ,Char
OwnRent,OwnRent                                                                                                                                                                                                                                                        ,Char
Business,Business                                                                                                                                                                                                                                                       ,Char
FloorArea,FloorArea                                                                                                                                                                                                                                                      ,Number
Ceiling,Ceiling                                                                                                                                                                                                                                                        ,Number
Insulation,Insulation                                                                                                                                                                                                                                                     ,Number
Rooms,Rooms                                                                                                                                                                                                                                                          ,Number
UseCoalHeating,UseCoalHeating                                                                                                                                                                                                                                                 ,Number
UseCoalCooking,UseCoalCooking                                                                                                                                                                                                                                                 ,Number
UseParaffinHeating,UseParaffinHeating                                                                                                                                                                                                                                             ,Number
UseParaffinCooking,UseParaffinCooking                                                                                                                                                                                                                                             ,Number
UseGasHeating,UseGasHeating                                                                                                                                                                                                                                                  ,Number
UseGasCooking,UseGasCooking                                                                                                                                                                                                                                                  ,Number
UseWoodHeating,UseWoodHeating                                                                                                                                                                                                                                                 ,Number
UseWoodCooking,UseWoodCooking                                                                                                                                                                                                                                                 ,Number
UseCharcoalHeating,UseCharcoalHeating                                                                                                                                                                                                                                             ,Number
UseCharcoalCooking,UseCharcoalCooking                                                                                                                                                                                                                                             ,Number
MainSwitch,MainSwitch                                                                                                                                                                                                                                                     ,Number
SupplyOutBuildings,SupplyOutBuildings                                                                                                                                                                                                                                             ,Number
Years,Years                                                                                                                                                                                                                                                          ,Number
LightDim,LightDim                                                                                                                                                                                                                                                       ,Number
GoesOff,GoesOff                                                                                                                                                                                                                                                        ,Number
MainTrip,MainTrip                                                                                                                                                                                                                                                       ,Number
ExtensionNo,ExtensionNo                                                                                                                                                                                                                                                    ,Char
StandNo,StandNo                                                                                                                                                                                                                                                        ,Char
BackCheck,BackCheck                                                                                                                                                                                                                                                      ,Char
Edit,Edit                                                                                                                                                                                                                                                           ,Number
RoofMaterialNo,RoofMaterialNo                                                                                                                                                                                                                                                 ,Number
WallMaterialNo,WallMaterialNo                                                                                                                                                                                                                                                 ,Number
WaterSourceNo,WaterSourceNo                                                                                                                                                                                                                                                  ,Number
DateOfEntry,DateOfEntry                                                                                                                                                                                                                                                    ,Number
HouseholdMonthlyIncome,HouseholdMonthlyIncome                                                                                                                                                                                                                                         ,Number
SaturdayBreakfastChildren,SaturdayBreakfastChildren                                                                                                                                                                                                                                      ,Number
SaturdayLunchChildren,SaturdayLunchChildren                                                                                                                                                                                                                                          ,Number
SaturdaySupperChildren,SaturdaySupperChildren                                                                                                                                                                                                                                         ,Number
SundayBreakfastChildren,SundayBreakfastChildren                                                                                                                                                                                                                                        ,Number
SundayLunchChildren,SundayLunchChildren                                                                                                                                                                                                                                            ,Number
SundaySupperChildren,SundaySupperChildren                                                                                                                                                                                                                                           ,Number
WeekdayBreakfastChildren,WeekdayBreakfastChildren                                                                                                                                                                                                                                       ,Number
WeekdayLunchChildren,WeekdayLunchChildren                                                                                                                                                                                                                                           ,Number
WeekdaySupperChildren,WeekdaySupperChildren                                                                                                                                                                                                                                          ,Number
